１．導入

	PC達は荘厳の荒鷲亭に集まり、それぞれの時間を過ごしている。
	黒猫商店はちょうど去年始めたばっかなのさ。今はまだ大した店じゃねえ。店舗が持てねえで露店を出すしかないってくらいだしな。コネも碌に持ってねえから扱ってるのも基本的な品ばかりだ。そんなんだから、汎用性の高い薬草類が仕入れの大部分を占めてる。
	うちとしては大打撃。グランゼールに来れば儲かると思って商売始めたってのに、のっけから躓いちまったって形さ。まったく嫌んなるぜ」
	
	「そこで、どうにかしなくちゃと方々走り回って情報収集をした結果、とある薬草の群生地の噂を耳にしたのさ！」
	
	「自力で薬草を採取することが出来れば価格高騰なんて関係ねえし、もしそこが良い採取地だったならその情報だけでも相当の金になる。この薬草不足の状況で新しい採取地を見つけたとなりゃあちょっとしたニュースだ。情報提供を通じてコネも手に入るかも知れない。」
	「俺が調べた限りじゃあ、まだどの商店もそこに手を出してねえ。というか、存在自体知れ渡ってないみたいでな。だからこんな店まで来てこそこそ話してるわけだが、どうだ、面白そうな話じゃないか？。」
	
	「ただ、俺一人じゃあ採取にも時間がかかって仕方ねえし、道中も危険ってなもんでな。そこであんた達の出番さ！」
	
	「もっかい依頼内容の確認をしておくぜ。目的地までの護衛はそのまんまだ。道中万一蛮族やら魔物やらに襲われた時には守って欲しい。それと、グランゼールの近辺は決して治安が良いとは言えねえ。どこそこの商人が盗賊に襲われた、なんて話はそれこそ毎日のように聞こえてくる。そういった連中にも用心して欲しい。
	採取もまあそんなに難しい話じゃねえ。採取地に着いたら、俺の指示に従って採取を行って欲しい。必要な道具はこっちで持ってるし、採取方法については現地に着いてから説明する。」
	「報酬は全員合わせて5000G。品質の良い薬草が採れればその分追加報酬もある。それに、新しい薬草の採取地を見つけたっていう実績が付いたならパーティーとしても相当箔がつくんじゃないか？」
	「仮にこの噂が嘘っぱちでそんな採取地はありませんでしたって話になっても、5000Gはちゃんと支払うから安心してくれ。これについてはこっちがリスクを負わないとしょうがないからな。」
	「どうだい、この話受けてくれるか？」
	
	依頼を受けると→「ありがとう！これで俺たちは仲間だぜ！よろしくな！」(全員に握手を求める)
	
	カッツェは荷物から地図を取り出してテーブルに広げる。
	「さて、それじゃあより具体的な話だ。今回の目的地、つまりは例の薬草の群生地なんだが。ここにある。」
	カッツェが指さすのはグランゼールの南に広がる広大な平原「ファーベルト平原」のど真ん中あたり。地図上は完全な平原だ。
	<冒険者レベル+知力B/目標値9>…薬草に関する知識があるため、ただの平原のど真ん中に薬草の生育条件を満たす場所が本当にあるのか？と思う。(オリジナル設定(2.0から見ても公式設定は特に無し)：救命草や魔香草が育つには潤沢なマナが必要だ。育つ環境を選ぶため、自生している場所はかなり限られる。今でこそ栽培手法もある程度確立しているが、環境を維持するためにかなりのコストがかかっている。魔香草なんかは栽培されるようになってなお1単位で100Gもする辺り、相当な高級品なのだ。）

	「何言ってんだって顔してるな。無理もない。俺も最初この噂を聞いた時は何をバカなと思ったさ。平原のど真ん中にそんなマナが豊富な土壌なんかあるのかってな。だが実際に確かめてみたら、確かにそこにあったんだ。この地図には記されていない、あるはずのない森が！しかもかなりの規模だったぜ」
	「外観しか見ていないが、あの規模の森が出来てるってことは栄養は十分。薬草の群生地があるってのも頷ける話だ。」
	カッツェが地図上で示すには、奥行きは分からないが東西に15,6kmは続いていそう
	
	「しかしだ、通常の商用行路からは大分外れているとはいえ、何十年もの間でっけえ森が見落とされるなんてことあると思うか？」
	「これはもしかしたらの話なんだが、その森はつい最近、急に現れたってことになんじゃねえかと思う。原因はさっぱり分からねえが、そうとしか考えられねえ。そんでもって、そういう得体の知らねえ場所には当然、目ぼしい物が眠ってるってのが相場だぜ！どうだ、面白いと思わないか？」
	
	「ま、今回は宝探しじゃなくて薬草探しだけどな。まあ俺に取っちゃ、いや遍く商人にとってみれば、薬草はまさに宝だぜ。」
	
	「目的地までは馬車で移動する。馬車の手配は俺がしておく。御者も任せてくれ。慣れてるからな」
	「1日目はずっと移動、１回野営を挟んで2日目の朝には森に着くくらいだ。それで森の中で薬草の群生地を探して、無理のない時間に引き返す。そしてもう一回野営を挟んで、3日目の夕方頃にはグランゼールに戻る予定だ」
	と言いながら、テーブルに薬草、ポーション、魔晶石を広げる。
	「こういうのを事前支給品って言うんだっけ？こっから好きなのを一人一つ取ってってくれ。うちの商品だからな、品質は保証するぜ」
	1人200G相当の物品を自由に選択してよい。

	支給品を選ぶと荷物をしまい、店から出る準備をする。
	「出発は明日の朝だ。入門街区の門に集まってくれ。」
	「迷宮だの魔域だのってことじゃねえが、得体の知れない場所ってことには変わりねえ。何が起こるか分からないから、しっかり準備してきてくれよ。」
	「いやー、美味しい話が無いかと色々情報を集めてみても、一発決めればムキムキになれるポーションやら違法改造ガンの密輸やら、与太話とやばそうな話ばっかりでな。そんな中俺が唯一手に入れたまともな情報が、この薬草に関する噂だったんだ。俺は今回の依頼に賭けてるからな！しっかり頼むぜ！」
	
	PC達が店を出たところで<スカウトorレンジャー+知力B/目標値10>…何者かの視線を感じる。「ん、どうかしたかい？」
	辺りを気にする素振りを見せるなら、<スカウトorレンジャー+知力B/目標値8>…何人かが走り去るような足音が聞こえる。追おうとしても影も形もない。「何か嗅ぎまわっている奴でもいるのか…、他の商人かそれとも…まあ店の中で話していた内容は漏れていないはずだ。とにかく、明日急いで向かおう。どこのどいつだか知らないが、採取地への一番乗りは譲れないぜ！」
	
	
	夜までどうやって過ごす？

２．採取地に向けて出発	
	明朝、門の前に一同が集まる。
	「おはよう！全員集まったな！昨日はぐっすり眠れたかい？」
	「よーし、それじゃあ馬車に乗ってくれ！もう待ちきれないぜ！」
	「今日は丸一日移動だからな、暇だろうけど、辛抱してくれ！」
	馬2頭に御者、6人用の客席、薬草の採取用の荷物が置かれているがまだまだ余裕のある大きな荷台
	馬車から外を眺めるとひたすらに平原が広がる。のどかなものだ。
	「お前さんたち、パーティを組んでどれくらいなんだ？」若い女性の多いパーティは珍しい。
	
	夜になった。
	「大分日が落ちて来たな。今日はここら辺で野営にしよう。」
	平原の真ん中。周囲100m以上に渡って遮蔽物の一切ない地点。
	野営の準備をして、食事の準備を始める。
	地平線が低い。遠くにディガッド山脈の黒影が見える。夜空を見上げれば星々がひしめき瞬いている。
	(良い感じの雰囲気でPCの掘り下げをする。)
	
	
	夜中になった。
	見張りを立てる。午前4時頃に<冒険者レベル+知力B/目標値9>…遠くに灯りが見える。街道の方向だ。しばらくするとその灯りは消える。商人や他の冒険者の灯りだろうか。行動するには随分と早い時間だ。
	
	
	朝になって出発してしばらく経ち。
	「見えて来たぞ！あの森だ！」
	遠目に馬車から顔を出して前方をのぞき込むと、7,8mほどの高さの木々が茂り森を作り出しているのが見える。平原のただ中に現れたそれは、周囲の植生との調和を一切持っておらず、景色の中に浮いているような、不思議な光景を生み出している。
	「漠然な聞き方になるんだが、冒険者としてはあの森をどう見る？」
	
	
	森に着いた。(9時)
	「やっぱりだ…」
	「遠目で見た時から思ってたんだが、この前見た時よりでかくなってる…」
	森の中は木々が生い茂っているが、道のようなものがある。
	<異常感知判定(スカレン+知力B)/目標値11>…ちょうどこの馬車が通れるような道だ。邪魔な木も無くておあつらえ向き、明らかに何者かに作られた人工的な道だ。
	
	森の中には馬車が通れるような幅の道がいくつもあり、さながら迷路の様相を呈している。
	「魔香草や救命草が育つような土壌、つまり栄養となるマナの多い方に向かっていくべきだと思う。それを考えると、植物の育ちが良さそうな方向に向かうのが正しいんじゃないか？」
	<探索判定(スカレン+知力B)/目標値14>…成功すれば1時間で採取地に着く。失敗したら2時間かかってしまう。
	
	
	採取地に着いた。(探索判定成功：10時、失敗：11時)
	「あった！あったぞ！見ろ！」
	「よし、それじゃあ採取の段取りを説明するぞ！」
	<探索判定(スカレン+知力B)/目標値それぞれ>別紙：森での採取
	
	採取開始(16時まで採取。一回の探索で30分経過)
	
	
	採取が終わった。
	日が暮れる前に森を出たい！
	
	
	ヴァルト現る！
	荷物全部置いてきな！
	
	
	ヴァルト戦後
	「暗くなっちまう。早く出よう。まだ魔物が出るかもしれないから念のためしっかり休んでおきな」
	10分は絶対に行動できる。
	<幸運判定:冒険者レベル/目標値10>20分までおｋ
	<幸運判定:冒険者レベル/目標値13>30分までおｋ
	
	
	ブラッディ―ペタル襲来
	「仲間の命がかかってんだ！俺も行かせろ！」
	
	
	森を出て、しばらくしてから振り返る。
	すると、君たちの馬車が通ってきたはずの道が綺麗さっぱり、跡形もなく無くなっていることに気付く。
	
	
	グランゼールに戻って
	上質な救命草：150G
	上質な魔香草：300G
	最高級の救命草：900G
	最高級の魔香草：1500G
	ヴァルトの引き渡し2000G
	ヴァルトの仲間全員生存でヴァルトとのコネを獲得
	セッションクリアでカッツェとのコネを獲得
